ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	COGID	COGIDS	ALIGNMENT	MORPHEMES	NOTE
553	Kuruminaka	HONEY	zeru	zeru	z e r u	192	289	z e r u	HONEY	
554	Bororo	HONEY	meiawe eweguru	meiawe eweguru	m ei a w ɔe + e w e ɡ u ɾ u	193	290 291	m ei a w ɔe + e w e ɡ u ɾ u	BEE HONEY	
555	Bororo	BEE	meiao	meiao	m ei ao	195	290	m ei ao	BEE	
624	Otuke	BEE	sure	sure	s u r e	316	334	s u r e	BEE	
556	Otuke	MOUNTAIN	batari	batari	b a t a r i	196	292	b a t a r i	MOUNTAIN	
557	Bororo	MOUNTAIN	tori	tori	t o r i	196	292	t o r i	MOUNTAIN	
559	Otuke	WE (EXCLUSIVE)	sekiaco	sekiaco	s e k ia tʃ o	205	294	s e k ia tʃ o	WE.(EXCLUSIVE)	
560	Bororo	WE (EXCLUSIVE)	cegi	cegi	tʃ e g i	205	294	tʃ e g i	WE.(EXCLUSIVE)	
561	Otuke	NIGHT	huasahuitaha	huasahuitaha	h ua s a h ui t a h a	206	295	h ua s a h ui t a h a	NIGHT	
562	Bororo	NIGHT	boeco	boeco	b oe tʃ o	206	295	b oe tʃ o	NIGHT	
563	Otuke	EYE	caa	caa	tʃ aː	216	296	tʃ aː	EYE	
564	Bororo	EYE	joku	joku	dʒ o kʷ u	216	296	dʒ o kʷ u	EYE	
566	Otuke	BIRD	nahuahuoxio	nahuahuoxio	n a h ua h uo ʃ io	219	298	n a h ua h uo ʃ io	BIRD	
567	Bororo	BIRD	kiogö	kiogö	k io ɡ ɤ	221	299	k io ɡ ɤ	BIRD	
568	Otuke	VULTURE	akarakapa	akarakapa	a k a r a k a p a	223	300	a k a r a k a p a	VULTURE	Urubu rei
569	Bororo	VULTURE	poburewu	poburewu	p ɔ b u r e w u	224	301	p ɔ b u r e w u	VULTURE	
574	Umutina	VULTURE	balatu	balatu	b a l a t u	230	304	b a l a t u	VULTURE	
570	Umutina	HAWK	ajposepa	ajposepa	a j p o s e p a	225	302	a j p o s e p a	HAWK	
575	Umutina	WHITE-LIPPED PECCARY	botoɾekaɾɛ	botoɾekaɾɛ	b o t o ɾ e k a ɾ ɛ	231	305	b o t o ɾ e k a ɾ ɛ	WHITE_LIPPED_PECCARY	
578	Umutina	PARROT	ʒuɾi	ʒuɾi	ʒ u ɾ i	21	258	ʒ u ɾ i	PARROT	
579	Bororo	PARROT	kʷuɾitaga	kʷuɾitaga	kʷ u ɾ i t a g a	234	258	kʷ u ɾ i t a g a	PARROT	
580	Umutina	JABIRU (Jabiru mycteria)	mataja	mataja	m a t a j a	235	258	m a t a j a	JABIRU	
581	Bororo	JABIRU (Jabiru mycteria)	bacekoguio	bacekoguio	b a tʃ e k o gʷ u j o	281	258	b a tʃ e k o gʷ u j o	JABIRU	
631	Otuke	JABIRU (Jabiru mycteria)	huse hemesera	huse hemesera	h u s e + h e m e s e r a	322	340 341	h u s e + h e m e s e r a	? JABIRU	
584	Umutina	TOUCAN	paɾɛ	paɾɛ	p a ɾ ɛ	284	258	p a ɾ ɛ	TOUCAN	
585	Bororo	TOUCAN	apodo	apodo	a p ɔ d ɔ	285	258	a p ɔ d ɔ	TOUCAN	
629	Otuke	TOUCAN	axo	axo	a tʃ o	321	339	a tʃ o	TOUCAN	
587	Umutina	PENELOPE (BIRD)	paɾi	paɾi	p a ɾ i	286	306	p a ɾ i	PENELOPE	
588	Bororo	PENELOPE (BIRD)	paɾigögo	paɾigögo	p a ɾ i g ɤ gʷ o	287	307	p a ɾ i g ɤ gʷ o	PENELOPE	
589	Umutina	OWL	popoɾɛ	popoɾɛ	p o p o ɾ ɛ	288	308	p o p o ɾ ɛ	OWL	
590	Bororo	OWL	tagogo	tagogo	t a g ʌ g ʌ	289	309	t a g ʌ g ʌ	OWL	
591	Umutina	CAIMAN	waʒu	waʒu	w a ʒ u	290	310	w a ʒ u	CAIMAN	
592	Bororo	CAIMAN	uwai	uwai	u w ai	290	310	u w ai	CAIMAN	
593	Umutina	CURASSOW	ube	ube	u b e	291	311	u b e	CURASSOW	
595	Umutina	MONKEY	wutukuana	wutukuana	w u t u k ua n a	293	313	w u t u k ua n a	MONKEY	
596	Bororo	MONKEY	juko	juko	dʒ u kʷ ɔ	294	314	dʒ u kʷ ɔ	MONKEY	
663	Otuke	MONKEY	aaco	aaco	aː tʃ o	350	371	aː tʃ o	MONKEY	
597	Umutina	CHICKEN	wasaɾamety	wasaɾamety	w a s a ɾ a m e t ɨ	295	315	w a s a ɾ a m e t ɨ	CHICKEN	
598	Bororo	CHICKEN	kagaɾiga	kagaɾiga	k a g a ɾ i g a	296	315	k a g a ɾ i g a	CHICKEN	
626	Otuke	CHICKEN	civiaku	civiaku	tʃ i v ia k u	318	336	tʃ i v ia k u	CHICKEN	
601	Umutina	PIRANHA	bujɛ	bujɛ	b u ʒ ɛ	298	317	b u ʒ ɛ	PIRANHA	
602	Bororo	PIRANHA	bɯjɔgʷɔ	bɯjɔgʷɔ	b ɯ j ɔ gʷ ɔ	298	317	b ɯ j ɔ gʷ ɔ	PIRANHA	
603	Bororo	CURIMBATÁ (Prochilodus lineatus)	do	do	d o	299	318	d o	CURIMBATA	
604	Umutina	HOPLIAS (GENUS)	hekapo	hekapo	h e k a p o	300	71	h e k a p o	HOPLIAS	
605	Bororo	HOPLIAS (GENUS)	ɾɛkʌ	ɾɛkʌ	ɾ ɛ k ʌ	300	71	ɾ ɛ k ʌ	HOPLIAS	
608	Umutina	PUMPKIN	piɾipiɾi biɾiti	piɾipiɾi biɾiti	p i ɾ i p i ɾ i + b i ɾ i t i	303	321 322	p i ɾ i p i ɾ i + b i ɾ i t i	? ?	
609	Umutina	YAM	tapatuku	tapatuku	t a p a t u k u	304	323	t a p a t u k u	?	
610	Umutina	LIANA	u	u	u	305	324	u	?	
611	Bororo	LIANA	kɯɾo	kɯɾo	k ɯ ɾ o	306	324	k ɯ ɾ o	?	
613	Umutina	TREE TRUNK	ʃipaɾi	ʃipaɾi	ʃ i p a ɾ i	307	325	ʃ i p a ɾ i	?	
615	Bororo	TREE TRUNK	ikʷɔbɔ	ikʷɔbɔ	i kʷ ɔ b ɔ	308	326	i kʷ ɔ b ɔ	?	
617	Otuke	BREAST	miaura	miaura	m iau r a	310	328	m iau r a	BREAST	
618	Otuke	TOBACCO	caha	caha	tʃ a h a	311	329	tʃ a h a	TOBACCO	
622	Umutina	THUNDER	vetororova	vetororova	v e t o r o r o v a	314	332	v e t o r o r o v a	THUNDER	
623	Otuke	WANT	viasike	viasike	v ia s i k e	315	333	v ia s i k e	WANT	
627	Otuke	BLUE-AND-YELLOW MACAW	karusane	karusane	k a r u s a n e	319	337	k a r u s a n e	MACAW	
632	Otuke	BELLYBUTTON	cenapo	cenapo	tʃ e n a p o	323	342	tʃ e n a p o	BELLYBUTTON	
637	Otuke	STRAW	oro	oro	o r o	328	347	o r o	STRAW	
639	Otuke	SLOTH	opohema	opohema	o p o h e m a	330	349	o p o h e m a	SLOTH	
640	Otuke	SWEET POTATO	huaravu	huaravu	h ua r a v u	331	350	h ua r a v u	SWEET_POTATO	
641	Otuke	SKIN	rivi	rivi	r i v i	332	351	r i v i	SKIN	
643	Otuke	FATHER	ioxa	ioxa	j o ʃ a	334	353	j o ʃ a	FATHER	
644	Koruminaka	FATHER	coko	coko	tʃ o k o	335	354	tʃ o k o	FATHER	
646	Otuke	CRY	ohoateta	ohoateta	o h oa t e t a	336	355	o h oa t e t a	CRY	
648	Otuke	FEATHER	navo	navo	n a v o	338	357	n a v o	FEATHER	
649	Otuke	WRIST	yuna ra	yuna ra	j u n a + r a	339	358 359	j u n a + r a	? ?	
650	Otuke	FUR	vuaka vi	vuaka vi	v ua k a + v i	340	360 361	v ua k a + v i	? ?	
651	Kuruminaka	EEL	mono / mapo	mono	m o n o	341	362	m o n o	EEL	
652	Kuruminaka	EEL	mono / mapo	mapo	m a p o	342	363	m a p o	EEL	
653	Otuke	LOOK	aretake	aretake	a r e t a k e	343	364	a r e t a k e	LOOK	
654	Otuke	LAUGH	ocututa	ocututa	o tʃ u t u t a	344	365	o tʃ u t u t a	LAUGH	
657	Otuke	GRASSHOPPER	cecuhua	cecuhua	tʃ e tʃ u h ua	215	250	tʃ e tʃ u h ua	GRASSHOPPER	
658	Otuke	BEETLE	okane	okane	o k a n e	346	367	o k a n e	BEETLE	
659	Otuke	CENTIPEDE	rektaka	rektaka	r e k t a k a	347	368	r e k t a k a	CENTIPEDE	
660	Otuke	SALT	maktahu	maktahu	m a k t a h u	348	369	m a k t a h u	SALT	
662	Otuke	RATTLESNAKE	ahuaku	ahuaku	a h ua k u	349	370	a h ua k u	RATTLESNAKE	
666	Otuke	EYEBROW	reka vi	reka vi	r e k a + v i	352	373 374	r e k a + v i	EYEBROW ?	
